         JESUS CHRIST SUPERSTAR                 ИИСУС ХРИСТОС - СУПЕРЗВЕЗДА
   But to keep you vultures happy          Но чтобы порадовать вашу злобу,
   I shall flog him                        я высеку его.
MOB                                     ЧЕРНЬ
   Crusify him!                            Распни его!

   (Thirty nine lashes)                    (Тридцать девять плетей)

PILATE                                  ПИЛАТ
   Where are you from Jesus?               Откуда ты,Иисус?
   What do you want Jesus?                 Чего ты хочешь,Иисус?
   tell me                                 скажи мне
   You've got to be careful -              Ты должен быть осторожен -
   you could be dead soon -                ты можешь скоро умереть -
   could well be                           вполне можешь.
   Why do you not speak when               Почему ты молчишь,
   I have your life in my hands?           когда жизнь твоя в моих руках?
   How can you stay quiet?                 Как ты можешь оставаться спокойным?
   I don't believe you understand          Мне кажется,ты ничего не понимаешь.
JESUS                                   ИИСУС
   You have nothing in your hands          В твоих руках нет ничего,
   Any power you have comes to you         власть твоя пришла к тебе
   from far beyond                         издалека.
   Everything is fixed                     Все предрешено,
   and you can't change it                 и ты не можешь ничего изменить.
PILATE                                  ПИЛАТ
   You're a fool Jesus Christ -            Ты глупец,Иисус Христос -
   how can I help you?                     как я могу помочь тебе?
MOB                                     ЧЕРНЬ
   Pilate! Crucify him!                    Пилат! Распни его!
   Remember Caesar - you have a duty       Вспомни Цезаря - ты обязан
   To keep the peace so crucify him!       хранить мир - так распни его!
   Remember Caesar - you'll be demoted,    Вспомни цезаря - тебя отстранят,
   you'll be deported                      тебя отзовут,
   Crucify him!                            распни его!
PILATE                                  ПИЛАТ
   Don't let me stop your                  Ты! Не буду останавливать
   great self-destruction                  твое великое самоуничтожение.
   Die if you want to you                  Умри,если ты хочешь,
   misguided martyr                        ты,заблудший мученик.
   I wash my hands of your demolition      Я умываю руки от твоего уничтожения
   Die if you want                         Умри,если хочешь,
   to you innocent puppet!                 ты,невинная марионетка!


           SUPERSTAR                               СУПЕРЗВЕЗДА

VOICE OF JUDAS                          ГОЛОС ИУДЫ
   Everytime I look at you                 Каждый раз,думая о тебе,
   I don't understand                      я не могу понять
   Why you let the things you did          почему ты позволяешь тому,
   get so out of hand                      что ты делаешь идти из рук вон плохо
   You'd have managed better               У тебя получилось бы лучше,
   if you had it planned                   если бы ты планировал это.
   Why you choose                          Почему ты выбрал
   such a backward time                    такое отсталое время
   and such a strange land?                и такую неподходящую страну?
   If you'd come today you would have      Если бы ты пришел сейчас,
   reached a whole nation                  ты дошел бы до всей нации.
   Israel in 4 BC had                      в Израиле в 4 году до н.э.
   no mass communication                   не было массовых коммуникаций.
   Don't you get me wrong -                Не пойми меня неправильно -
   I only want to know                     я только хочу знать.
CHOIR                                   ХОР
   Jesus Christ,Jesus Christ               Иисус Христос,Иисус Христос
   Who are you?                            Кто ты?
   What have you sacrificed?               Что ты принес в жертву?
   Jesus Christ Superstar                  Иисус Христос суперзвезда
   Do you think you're                     Ты и вправду думаешь,что ты тот,
   what they say you are?                  за кого они тебя выдавали?
VOICE OF JUDAS                          ГОЛОС ИУДЫ
   Tell me what you think about            Скажи,что ты думаешь
   your friends at the top                 о своих друзьях на вершине.
   Who'd you think besides yourself's      Кто среди вас лучший плод,
   the pick of the crop?                   как ты думаешь?
   Buddah was he where it's at?            Был ли Будда,где он сейчас?
   Is he where you are?                    Там ли,где и ты?
   Could Mahomet move a montain            Мог ли Магомет двигать горы,
   or was that just PR?                    или это лишь реклама?
   Did you mean to die like that?          Думал ли ты умереть именно так?
   Was that a mistake or                   Была ли это ошибка или
   Did you know your messy death           ты знал,что твоя смерть
   would be a record-breaker?              побьет все рекорды?
   Don't you get me wrong -                Не пойми меня неправильно -
   I only want to know                     я только хочу знать.
CHOIR                                   ХОР
   Jesus Christ,Jesus Christ               Иисус Христос,Иисус Христос
   Who are you?                            Кто ты?
   What have you sacrificed?               Что ты принес в жертву?
   Jesus Christ Superstar                  Иисус Христос суперзвезда
   Do you think you're                     Ты и вправду думаешь,что ты тот,
   what they say you are?                  за кого они тебя выдавали?


        THE  CRUCIFICTION                           РАСПЯТИЕ
         The crucifiction                           Распятие

JESUS                                   ИИСУС
   Cod forgive them -                      Господи,прости их -
   they don't know what they're doing      они не понимают,что творят
   Who is my mother?                       Кто моя мать?
   Where is my mother?                     Где моя мать?
   My God My God                           Господи,Господи,
   why have you forgotten me?              почему ты забыл обо мне?
   I am thirsty                            Я жажду
   It is finished                          Все кончено
   Father into your hands                  Отец,в твои руки
   I commend my spirit                     я передаю дух свой



                     OCTOBER 1970                            ОКТЯБРЬ 1970



               CAST                             РОЛИ И ИСПОЛНИТЕЛИ
           The singers,
  in the order of their appearence:        Певцы,в порядке их появления:

JUDAS ISCARIOT............MURRAY HEAD   ИУДА ИСКАРИОТ.............МЮРРЕЙ ХЕД
JESUS CHRIST...............IAN GILLAN   ИИСУС ХРИСТОС..............ЯН ГИЛЛАН
MARY MAGDALINE.........YVONNE ELLIMAN   МАРИЯ МАГДАЛИНА.......ИВОННА ЭЛЛИМАН
PRIEST.....................PAUL RAVEN   СУДЬЯ.....................ПОЛЬ РАВЕН
CAIAPHAS,HIGH PRIEST......VICTOR BROX   КАИФА,ВЫСШИЙ СУДЬЯ......ВИКТОР БРОКС
ANNAS.....................BRIAN KEITH   АННАС....................БРАЙАН КЕЙТ
SIMON ZEALOTES.........JOHN GUSTAFSON   СИМОН ФАНАТИК.........ДЖОН ГУСТАФСОН
PONTIUS PILATE...........BARRY DENNED   ПОНТИЙ ПИЛАТ............БАРРИ ДЕННЕТ
MAID BY THE FIRE.........ANNETTE BROX   СЛУЖАНКА У ОГНЯ..........АННЕТ БРОКС
PETER......................PAUL DAVIS   ПЕТР....................ПАУЛЬ ДЕЙВИС
KING HEROD.................MIKE d'ABO   ЦАРЬ ИРОД.................МАЙК д'АБО



LYRICS by TIM RICE                      ЛИБРЕТТО ТИМА РАЙСА

MUSIC by ANDREW LLOYD WEBBER            МУЗЫКА ЭНДРЮ ЛЛОЙДА ВЕБЕРА

ORCHESTRATION AND MUSICAL DIRECTION     АРАНЖИРОВКА И МУЗЫКАЛЬНОЕ ОФОРМЛЕНИЕ
by ANDREY LLOYD WEBBER                  ЭНДРЮ ЛЛОЙДА ВЕББЕРА

PRODUCED by TIM RICE                    ПРОДЮСЕРЫ ТИМ РАЙС И
AND ANDREW LLOYD WEBBER                 ЭНДРЮ ЛЛОЙД ВЕББЕР


        Other singers                             Другие певцы
  (Apostles,Priests,Roman soldiers,        (апостолы,первосвященники,
       Merchants,Crowds,etc.):          римские солдаты,купцы,толпа и т.д.)

Pat Arnold,Tony Ashton,                 Пат Арнолд,Тони Эштон,Петер Барнфезер,
Peter Barnfeather,Madeline Bell,        Мэйдлайн Белл,Брайан Беннет,
Brian Bennett,Lesley Duncan,            Лесли Дункан,Кей Гарнер,Барбара Кей,
Kay Garner,Barbara Kay,Neil Lancaster,  Нейл Ланкастер,Элан О'Даффи,Тим Райс,
Alan O'Duffy,Tim Rice,                  Сифилд Сент-Джордж,Терри Саундерс,
Seafield St.George,Terry Saunders,      Сью и Санни,Эндрю Ллойд Веббер.
Sue and Sunny,Andrew Lloyd Webber.


            MUSICIANS:                             МУЗЫКАНТЫ:

BRUCE ROWLAND........DRUMS,PERCUSSION   БРЮС РОУЛАНД..................УДАРНЫЕ
ALAN SPENNER..............BASS GUITAR   ЭЛАН СПЕННЕР...............БАС-ГИТАРА
HENRY McCULLOCH.GUITARS (ELECTRIC AND   ГЕНРИ МАК-КАЛЛАХ...............ГИТАРЫ
                            ACOUSTIC)          (ЭЛЕКТРИЧЕСКАЯ И АКУСТИЧЕСКАЯ)
NEIL HUBBARD........GUITAR (ELECTRIC)   НЕЙЛ ХАББАРД...ГИТАРА (ЭЛЕКТРИЧЕСКАЯ)
PETER ROBINSON..PIANO,ELECTRIC PIANO,   ПИТЕР РОБИНСОН....ПИАНО,ЭЛЕКТРОПИАНО,
                 ORGAN,POSITIVE ORGAN                                  ОРГАНЫ
CHRIS MERCER................TENOR SAX   КРИС МЕРСЕР............ТЕНОР-САКСОФОН
